122 0.0004858746169379052 -0.00262631651331838 -0.00015988444454060805
419 -0.0026547529720243384 -0.00013282391621763858 0.0028580853205198518
505 0.0017713935338614865 0.002291172414317692 -0.005016879260733333
506 -0.00032797306541642376 -0.0009066347227678802 -0.0006663271492785319
420 -8.502188309654516e-05 0.000940652474744883 -0.0008131521317424538
592 -0.00012603843376757508 -0.002689539222250114 0.001817127956140728
479 0.007007507680482813 -0.0052650875183148 0.0024412385173299203
740 0.0032840143461355226 -0.0026800192156438297 -0.00019426575711054518
589 -0.0035060598319795384 -0.0013296323610295026 0.0003237805355689647
498 0.001466431390163815 -0.0024547945129889405 0.005793801600711214
97 9.590301675672599e-05 0.005676109482543872 0.0009271371300943539
98 -0.0004329876996709259 0.002563987454136916 -0.0004539163798577503
340 -0.0009060324616057572 -0.0011228802082588907 0.001955321863381915
614 0.0026093084384705163 -0.0014562312179629301 -0.0019142552942158877
357 0.004089841067481696 -0.00010164536002707129 -0.0017909033865774054
355 0.0013219875221501514 0.0024896822783504616 -0.0024216315218487713
95 -0.004582773076157315 -0.008545001456613547 0.0068011607363306
359 0.009187387560364448 0.0027434159082289247 -0.0010394401227969868
348 0.0011671931461111763 -0.00017626823562680145 0.002299990638641879
103 0.012932806582058429 -0.009709759633882695 0.005336591591826986
104 -0.0031188573272595355 -0.0010803924620580367 -0.0008367706427285308
93 0.009572287363113616 0.003595182371882213 -0.0014733694971203694
341 -0.004749387436907005 0.0036343629618488436 -0.001701971661579065
94 -0.000803212139201846 0.005285787487728975 0.0008153092700074201
360 0.005598054234966772 -0.0019340287036476373 0.002677653780139692
345 3.922612747576834e-05 -0.00410527265537234 0.005842925228074708
356 0.003463554114049185 -0.0010509337410516263 -0.0019246686039049703
137 0.007011538448113598 0.0026194107028386852 0.004586240600210623
428 -0.001008234153419456 -0.0010936619647531837 0.003107338381160735
596 0.001109737205223343 0.0002685733458028175 0.0011857575663313943
346 -0.0022542287724853726 -0.0023613760332791777 -0.0005711856022569706
136 0.0006612308314460501 -0.0013299443880707812 -0.002210888402165454
135 0.004578886276951688 0.00020299029975668218 0.0029461349921951867
108 0.000748751618202522 -0.004378646833061768 -0.0002822316703442564
133 -5.038195310130562e-05 -0.003169512814003081 0.0038509297553649775
134 0.003924987500488313 -8.344208590441449e-06 0.0038915094580453387
366 0.003104952038382734 -0.0009004745842568669 0.0015228985843750453
415 -0.004490820155347548 -0.0016672633179516795 -0.0011907070191292729
365 0.003503216539506372 0.013040312724919628 0.006871835463254656
432 0.0030652410118942046 0.0009618034963922716 -0.001021519304684377
482 0.00027567963494059205 -0.0018952433824909274 -0.00043375628607325367
593 -0.006257765473660612 0.0041840264631226405 0.006926079951079791
367 -0.0008173205804799561 -0.008871406170077725 -0.0007910530989063924
591 0.0001810557797979943 0.0015167282098646566 0.0011048045158941091
368 0.003066237630038314 0.002385133400705494 0.002318151753940125
416 0.00015553449152867657 -0.002284751369474741 0.0029946976282668315
388 -0.001955048562806249 0.00013603900975325264 -0.002753168644672177
390 0.0006534138419058088 0.0014653772020200863 0.0005175619921122632
389 0.004120501412218315 -0.0015045440603658877 -0.006188726178170876
755 -0.0011445751655626052 -0.0035920814473444414 -0.005311607550559639
756 -0.0018210355569345377 -0.000910638427700109 -0.002320051671382549
338 3.161309682361418e-05 0.0004015934857223031 -0.001016505572014638
337 0.003004717678522656 -0.001390549543610719 -0.003805760658988496
85 0.005077856389027534 -0.0016775528844245949 0.0009459290185303322
86 0.0004276891867002316 0.00225169694698973 0.001940310699160902
288 0.00026111046344369325 0.0006698679162165781 0.0004009213622420211
89 -0.007693192910364766 0.0018077082717015238 0.0011587055577830802
87 -0.006451094970149736 -0.005117566909761127 0.003610064105236502
307 -0.0006481529021387334 0.004864293481131537 0.0031500730684832635
308 -0.004353095394714304 0.0002533492946525089 0.0006092610289146744
444 0.0011678118097005663 -0.0001378017968528508 0.0009617298794828564
443 0.006540576780223436 -0.003396411376873285 -0.001871079009986148
363 0.006841393054579182 -0.0041405738068790165 0.0013719394234169482
445 0.0004406040679855918 -0.005408200016645001 0.0024023671819090294
448 0.0017197539200538455 0.004500936729951085 0.001794370398902248
425 0.006717573206140328 0.003551476863006632 -0.007107431010050017
373 0.006244787233648213 0.0027657407017063484 0.0015406594661707927
384 -0.0026649475843793236 0.0012714373939663086 0.0024951107085533766
375 0.0007200181153845562 -0.0011118620447398658 0.0007256682139815253
377 0.0046523080332871915 0.0008893500150186714 -0.0035233696840526016
421 0.00016114234020266663 0.0010136263423027208 0.004521833972513103
423 -0.007641074221405968 -0.0032801562977721956 0.0018772935809134045
439 -0.0008577079353424442 -0.0036645871786740104 0.0011039048266451394
383 -0.0007995741516643069 0.00394522971745402 0.002444468169023177
130 -0.0017986287704323256 -0.0024843249329980603 0.002699011273199307
433 0.003829592322598243 0.004501884295812764 0.00421731731460502
129 -0.00742418669210258 -0.003345792119590785 0.0006923048045954105
435 0.005252544079300182 -0.0031336009371880354 -0.0029348367774378755
437 -0.0008247557051689804 0.0034609608990161587 -0.003604499583567845
424 0.0003413916577388125 -0.001349430021828454 0.001107083615201802
573 0.00851516891174675 0.0016492276319634794 -0.0010686935247117399
574 -0.0035280337849532464 -0.0033449930402145458 -0.0015548177588151474
289 0.0008281512092408164 0.007418776875857024 0.0032994066260202677
88 -0.002257701121426047 -0.0005727961562653523 -0.0035329026388690827
570 0.0013763088935086726 0.004875380582303178 -0.001825277361856039
291 0.0006127042587930654 -0.0015807229050625107 -0.0047753952574268975
292 -0.00031317112065818424 -0.0012685428450105673 0.001169598476011778
305 0.00018371037086036365 0.006620264197945792 0.0023192347591756268
378 -1.8354137567282768e-05 -0.00021752191417391079 0.001165078521597424
459 0.0048762326627826294 -0.0035234469261978575 -0.002860183995382941
306 -0.002948304435160614 0.0012234861419557646 0.0009380444113718789
460 0.0024616268887050798 0.004299794171685996 0.0027483214586078433
461 0.001516914269397056 0.00028395434280266586 0.0068004677752460125
434 -0.002860242482005995 8.610093661517931e-05 0.0005321992758874464
381 -0.0004588311739608336 0.0007483310704489099 0.004524214520795939
382 0.0009518475929588459 -0.0007061661506746154 -0.0013339275399892614
576 -0.0003393153909030998 0.0021405078848143397 0.0037645446300500125
293 0.005646615580563143 0.0011836079305656772 -0.0001309016619696229
577 0.003339474932217972 0.002022869537260652 -0.0003605600129678782
575 -0.0007725994652519584 -0.005883736350505688 0.0002818369148894451
295 -9.140087506385457e-05 0.0013456206105158562 0.003546589306555991
578 0.00063996990662907 0.0023492527525986987 -0.003180253877727188
297 0.005709269680765506 -0.00237115503077773 0.0002981480957162205
298 0.0021872376446428568 -0.004568287888166269 0.0014864329089599633
464 -0.0034465483037446087 -0.001749838496344395 0.00041056217798692284
463 0.006208302672607272 0.0030070649323957785 -1.747010731621869e-05
296 0.004562649229309477 -0.0014049757979876954 -0.0038600131052749453
106 -0.0017507880666319006 -0.0008231395105932253 0.0016196267291680342
110 0.0002880917488485166 0.0007691618657622904 0.0015071401996672692
126 0.0013472658143744035 0.005053892522195255 0.0017669121757528394
391 -0.002232326272601195 -0.004570741563982778 0.00462657059653106
436 -0.0008152382786465519 -0.0005540225069864658 0.003440050455741637
364 -0.0016822998351678877 0.0025243478062005917 0.0004516859774333107
105 0.009224414634647196 -0.0020595848454826103 -0.00460133365311001
343 0.0041822952077739265 0.00666722778623018 0.0027795825626189953
344 0.0034914853647801444 -4.765951711270479e-05 -0.000208791559005657
90 -0.0038173181844216707 7.157302392566843e-05 0.00015820231523354183
107 0.001214475818882454 -0.0022666366059482575 -0.006034916400296509
426 -0.000870659422849931 0.002101031204041889 -1.8331842026463296e-05
376 0.0023780982628532447 0.0024270453107690312 0.0026087545064767525
123 -0.00039630809541112806 0.0020337587066605336 0.0028812836794240657
441 0.00274645815047252 -0.0020550160682466768 0.0029736471329630163
372 -0.004191848621626648 -0.003824440150419762 -0.0008568462165128644
124 -0.00255340881350355 0.00458042378842614 0.0012866359666467088
442 0.0007533807920645458 0.0011655002015320511 -0.00026354404556766314
109 0.006676690344686521 0.0026684047628813207 7.075581508459743e-05
127 -0.003821124962267154 0.0022445496622097803 0.00021479622404325146
125 -0.0069930991188049425 0.007525077018353695 0.004077181054486361
392 -0.0009672624401482847 -0.0009829089250092031 0.0009540160683491001
111 0.0010314572568367283 -0.004760303435191944 -0.0017446282609934788
112 0.0006412777248795317 -0.003834818240956528 -0.00020206600067730377
447 -0.0006200903495283558 0.009064075367739285 0.002824068853203217
422 -0.0007335574972077915 -0.0037057968417835213 0.0006785312058170283
379 0.005532021771313968 0.002187571330760334 -0.001812506191004434
438 -0.0004136263347172005 0.002132271586953961 0.0014220105811087454
380 0.00042949729132336353 0.0017040851915699727 -0.002470610231245068
294 -0.0016301262467748687 -0.0006711673408106691 0.0003574007322788677
446 -0.00027455453518908986 0.002106736990246418 0.00046602216777057105
128 -0.0033776475798412147 -0.0020520649270737456 0.0019864907378243624
56 1.2395247978687212e-05 0.0019377000436753091 0.00046395526000442614
55 0.0015671814904596962 -0.00480082819447329 -0.00018268319082614376
82 0.0038184770882611486 0.0025254433197107644 -0.0009796895096908398
536 0.0003251381310506646 0.0004698654986064334 0.002624206541706858
620 0.0007185770599917845 -0.0008441100539827646 -0.000624280092362576
619 -0.0009036696326794558 -0.0037424895130797166 0.002749165553056534
617 0.003233851710847561 0.0026216140760900453 0.0029024806283215916
632 0.002350813705237935 0.0023493473485779928 0.003480449411562167
633 -0.0021529454111384144 0.005343009162429846 -0.004350788555832457
631 -0.005202578381771544 0.005843548128177158 0.009012853996894903
54 0.0015679561820327362 0.003493152118836223 -0.001280881214818332
629 -0.001271679545348593 -0.0015567847022800456 -0.0031563844259368573
634 0.0012206616455535477 -0.003121423494376988 0.0022345310558120396
535 -0.0027858459200251497 0.006667685731924646 0.00037669230718964615
81 -0.0018659327299329286 -0.004906864895734254 0.0006941016171866167
533 0.0020370798081750002 0.0013507808571127837 -0.0056629853869032895
83 0.002464002541788605 -0.000204553992565571 0.003698975691227881
534 -0.0009363360750030513 -0.002434909137714745 0.0029955562139451835
635 0.003814863520194762 0.003547198704003821 -0.0013481286407026555
637 0.008052476230840353 -0.0016311358775747697 0.0029813570082290403
84 0.0009881438481077831 0.0013601815832889207 0.0006595705593201015
46 -0.0005541085841018772 0.001376771023510982 0.002228324408232509
630 -0.00037004483467569806 -0.0006442572859649159 -0.0018796543814390623
638 -0.001792559052482953 -3.647798464548635e-05 0.001637554381485765
58 0.004531205726288475 -0.0007439401336337996 -0.0032992347638705405
202 -0.00022627817000504236 -0.0008773625812840092 0.004470795772636925
198 0.001598088133007119 0.0002780584080187433 0.0005119669291878393
201 0.001449841808850113 0.0019397349687418465 -0.005246993964747858
197 0.0005903715276745923 0.0014358858448252796 -0.003133246673887159
199 -2.210832299508883e-05 -0.0030962231640803647 -0.008095713264074194
28 0.0022241940478127855 0.0013560909485613468 -0.002177663773426423
53 0.002511424105755262 -0.0017512444820240456 -0.005802742635181405
74 0.001513771227540096 0.0024244412477106634 7.041432518203753e-05
78 -0.0007229686209180421 0.0052821906244277 0.00047205319631485375
206 0.0018080599279100926 -0.00026144757586061933 -0.0024075604450528
205 -0.0033202040619845726 0.0007962109649295266 0.004562023866290553
52 -0.0016451433200360456 0.0014767865939603053 -0.004295787072795158
624 0.0018666677571881941 0.0010162534363172074 0.0001436037979067173
51 -0.0005194678066155632 -0.006356645409167056 -0.0017090107261079701
218 0.0013426113148936507 -0.001329362744144151 0.0006832393190463286
560 -0.0014057349888456586 0.0026365737351737297 0.0034635266510995247
559 0.0032593775158773933 -0.007363347038520213 -0.0010723095083091812
77 -0.002205710709017578 -0.005857658793342134 0.002836799702359834
48 0.0006594813869233512 0.005688493406265005 -0.0018853978147879541
75 -0.0018883021401560913 0.002623284709431217 -0.0041591681543162356
556 0.0015738623964591126 0.0005785441333568032 0.0015483280693356252
539 -5.989007676724517e-05 -0.002396385055007458 0.006540052911325546
540 0.000459061437489087 0.0020007193534017824 0.0007080744126947587
555 -0.006545082627586853 0.0010702882221819542 -0.0014336019121975669
557 -0.0032336310215478406 -0.004211855654131528 -0.0007805742085036
47 0.007009329848528307 -0.0010131542497644997 0.0035438012131160314
558 -0.0020859949420690208 0.004001962788210056 -0.00042501755839878465
210 0.003068945201972109 -0.0006324467879801384 9.399448993798064e-05
209 -0.0012883982800809548 0.0077383804043020185 0.0007170145015408119
211 -0.001565628454736352 0.00021341980180682461 -0.006565249209195133
541 -0.0014195492229486168 -0.006302828011694279 0.006020325872878841
542 0.0012633911717117093 -0.0010962326452907162 -0.0008364681338905232
636 0.0024280473800004916 0.0002880524829000148 -0.004368789008238204
628 0.0009140354789072346 -0.0020997168817832685 -0.002077509272672281
627 0.004470139029708234 0.009571992909154895 -0.006694825195082727
62 -0.0006532216015393725 0.0009561705231062389 0.002310157812992637
207 0.003903730888119753 0.0013651161262566139 -0.00043198835517451904
79 -0.0050933421612631745 -0.001606890408210145 3.777352202088979e-05
625 -0.006698306461803889 -0.008633476194983147 0.002225378038311424
50 0.0030673295536177646 -0.0019267185704763645 -0.001239101632727762
49 -0.0010910017969848762 -0.0007506353158514271 0.0044414167341683755
623 -0.007368295249470728 -0.004613867906619931 0.005238510715613
537 0.0019509853603548854 -0.0027761391604683382 0.0017197218232497934
538 0.001422909223537614 -0.0004562430353184952 -0.0013254416462994037
621 0.006378314081794377 0.00549970253457572 -0.0005413632636390616
80 0.00030359767417972687 0.0005514087934724234 0.001254449987365279
61 -0.00265203047230961 -0.001097768109841636 -6.091080782593338e-05
640 -0.000872692846237672 -0.001214911869831885 0.0003739227745361128
45 -0.001700299163395575 -0.0012705549333050438 -9.987265093253569e-05
618 -0.0015870490702611921 -0.002156184369255221 0.0022039434777027045
622 0.0022097115931195553 -0.0029978808978144383 -0.0011489139766714326
43 -0.0038479495425780227 0.0018682637788410997 -0.002337875989725051
196 -0.0021286779543681737 0.002022734697416601 0.000767865483697288
195 -0.005331699438383709 -0.0026965407925535695 -0.004561969073345475
41 -0.007208000033367406 -0.000244091862545608 0.0006400602652217033
213 -0.0003072366182913901 -0.012671343110360273 -0.0029293494050734235
214 5.180695542821172e-05 -0.0003498183671109836 -0.0008614340027371177
644 0.0013307522274968759 -0.003906705843639264 -0.004049328905537412
639 -0.0016378701871262195 -0.00534197182790681 0.003923928942021912
57 0.0005825912943569061 -0.0019909314800421823 0.0017784026745794065
626 0.0010689163054324075 -0.0005596966765175878 0.0016582493194418138
641 -0.0018154875825084906 0.0006546480883485532 -0.005726387351865956
38 0.0012240804024342548 -0.0008960820016800569 0.0023410841934808522
59 -0.0008146963681366358 -0.0009102321767593682 0.002129807753985447
643 -0.008551576655184545 0.002342422042829803 -0.0035552402559836022
42 0.0002136393054797517 0.0003507184472187196 -0.0018472364567677885
642 0.00150134856037665 0.0009102126242305675 0.0011780559692860057
72 -0.0015836114291813896 -0.00042125307006472677 0.007565186818702965
200 -0.00040726924132191425 -0.0021131356122759265 0.0015699265826520088
169 0.0011593941850681396 0.0007033438919713223 -0.0015177324806320708
170 -0.00017722242350881625 0.0016983152731863526 0.0038607555441674117
27 -0.0003552247218703688 0.0016815356385621546 -0.0041265884892159755
222 -0.005232247170857179 0.004705135294492033 -0.0037342476290790384
546 0.0006138031114524793 -0.0032005282188328744 -0.0010740985405131773
73 -0.009344350796507968 -0.008835733004356312 0.0018891534663938669
71 -0.0025265386761959344 0.008056152094304766 -0.004157051113712427
203 0.008777231777525084 0.001237464608545756 -0.0015802490432556865
204 -0.003872361892302484 -0.000644596374862785 -0.0016172406033786145
69 0.008895712427758811 0.00031556115060614773 -0.0032555948833754953
545 -0.0044961407904652185 0.0004011733516219049 0.002877744373852912
70 0.0006044058720585821 -0.0005554192763775492 0.0005893164457813278
547 0.002191772588246913 0.004860249222840833 0.0046198720815035215
67 0.0028052738056624097 0.0009602890236555371 0.0008850005815650721
266 8.540098843524854e-05 0.0005532385746365269 0.0018231947992180197
76 0.0011563559701352171 0.0008394065959388663 -0.0015663928201601872
553 -4.818029390260904e-05 -0.0037462329139715867 0.0019181165873127773
68 0.0017788895460123767 -2.0469836053867176e-05 -0.004063911735207944
265 -0.001122073388333121 -0.0013511212186190964 0.0029003602502141066
171 0.005005860008557543 0.004593847647367884 0.005881545306519936
172 -0.0035447248829233438 0.0013054485924593356 0.0006697908319710077
25 0.0036139850163842122 0.002324609233771237 -0.003984854288704242
24 -1.5924126898553262e-05 0.0018297522449968757 0.0022645254920857327
554 0.0010106798825213553 0.0030434670963734242 -0.0004759924426192001
44 0.001960878548278663 0.001553242286332098 -0.0017238814423376097
23 -0.008555854142037318 -0.0026713128531703836 -0.0021760086026780877
162 -0.0009792918588386302 0.002433818907604026 -0.0020611464217018182
21 -0.00335599381262594 0.001962405277472373 0.00622296988460703
22 -0.0005821751938076691 0.0003557973488648057 0.001504554331095392
212 -0.0008338941037933556 -0.0025401227343689508 -0.0006075197875306553
221 0.0029898387273077473 -0.00016974485422868718 -0.003824943538966523
725 0.0008361855334322499 4.496910283610905e-05 6.257155335326388e-05
726 -0.00401165266209967 0.0014944489943303006 -0.001373963457396268
727 0.0018710866273403733 -0.0025443706656727654 0.003564314899488789
223 -0.0010373936056905782 0.0025535180394277886 0.0012423286467545718
215 0.006177432008936474 0.00017175846935534934 -0.0010550551444396456
543 -0.0004413840125989661 -0.0029480331244611364 2.5038493525416945e-06
208 -0.001008973567169903 -0.0009310689422209054 0.0022978384091612456
724 -0.002673639631164665 0.00258362433304498 0.0011954349227343928
217 0.0058452756264697125 0.0026494592452527195 -0.0010951583057931759
723 0.009064229486820712 0.006133609128766385 -0.004567799720297448
66 -0.001372505224954336 0.00017460804524178507 -0.005713939401165487
219 -0.006495026703866619 -0.001150543911577608 -0.0006081520296228327
220 -0.0029277721927139302 0.001532412807686497 0.00024363026140778417
264 0.00022160338658067365 0.0009218994251865284 0.0025539869404363133
65 -0.002937061448311834 0.010939995086543645 -0.004778373648827876
544 0.0006155757661297635 -0.002398713446119785 -0.001184776792493237
64 -0.00017089770624628147 -0.0017919897778466431 0.0017145285972477496
63 -0.006853703470890809 -0.0005732504657799969 0.0017419244664310196
551 -0.0014032940799280401 -0.002866661159168934 -0.0018871628557630502
40 0.0021867589353688674 0.001313556962955294 -0.00416096376848719
39 -0.01089236748109946 0.009224465294580906 0.004177552539557674
263 0.004137063693208114 0.0017035407052772272 0.0018039178853209792
552 -0.0009281737706703311 0.003280667497790565 0.0006503441214186921
719 -0.002785053198255674 0.005398370189043284 -0.0005205939457517719
192 -0.005042969943314014 -0.005879614874644859 -0.0003762231924730094
684 -0.003580338973561791 0.0036233039469308684 0.004967223529686652
193 -0.00025327954763553227 -0.0030657300176980297 0.002610927448181298
19 -1.2471737970637191e-05 -0.0018396336249615036 -0.0025705666235845775
20 0.0008912282709019429 0.002611319587748279 -0.0014706529338299706
191 0.0020146679655051593 0.009062214344786849 -0.004249435610754295
278 -0.0002094980265031903 0.0060367127218287665 0.0021631304357646215
18 0.002834573117438682 -0.0013847083379821949 0.005005089341114385
166 -0.0016832886598798509 -0.0017056201409108693 -0.0018076588588068982
17 -0.011928509136193899 0.006887764432953389 0.0036114099672213047
15 0.00217934329527165 -0.0002818488857542801 0.002075780270283372
34 -0.00041451766840384246 -0.000614475461155202 -0.0017656625925265143
721 0.002214250392104801 0.002685276083764519 -0.004943052225912739
33 -0.002324960469778861 0.005782217335999025 0.002935294438643166
31 -0.0014101052816998891 0.006089324755972841 -0.00864493919915848
688 -0.0013373881284269838 -0.0010620804062645736 0.002638562832644976
216 0.002331746165447526 -0.00041000077701096023 0.0029605099163553346
687 0.0022777261635372353 -0.003152876659438751 0.0012462506982541738
35 -0.00021887404958851578 -0.0016414449016019799 -0.002534314547438563
718 -0.001634007206305265 -0.0034470132246901433 -0.00020796895551684734
37 0.007366742581545282 -0.005869725377573663 0.0012774248968914464
717 0.011323466917722807 0.002196223524259111 0.0025314195201313157
685 0.0061785282255449325 0.01031635574587252 0.0026572952336608013
686 -0.0043261388746458065 0.00052879613117387 0.00043539960256309496
683 -0.000751031729131985 0.005093789257726221 0.001965273619363388
60 -0.0036457973037684185 0.001969383876715934 2.3796368924624046e-05
716 0.0006328617457777724 -0.0038264744068486688 -0.0001450535212389314
715 -0.0029165685576603147 -0.0059309629438124055 -0.007677362262427426
194 0.0017847263982109943 0.00032404428299902634 -0.001002128909443421
16 -0.0009967460574147572 -0.00016805483483698128 0.004782194337169197
30 -0.0023024902400168757 -0.0010635815528212446 -0.003598479612836345
29 0.0011561101361473075 0.005027877187834218 0.005544043821374986
270 0.0019596497264558065 0.0009385670996820565 -0.0005229437698067028
2 -0.003285992470865654 -0.0005157374622114224 0.003402532328464739
26 0.001420348076555458 -0.0030619730773512716 -0.0025206552254611807
6 -0.001014905279973844 -0.0027650741821411925 0.003868760024153586
158 -0.003196155793114441 0.0022853699066397413 0.001167792677604627
728 0.0012165021955701425 0.002140080304244005 -0.002125856020397589
267 -0.004285245197752375 0.005082870144132324 0.0018441757527086996
268 -8.435951781731019e-05 -0.0010378965403035245 0.0009745894397489102
550 0.005250274479163853 -0.0026840387581862977 -0.001848678300949022
174 -0.002557922732038947 -0.000534137794976363 -0.004386641921643572
269 0.0037829143718322005 -0.001919493540776486 -0.004962137781895472
256 -0.00033093604808272155 -0.003028362743579633 0.0018439005885757457
549 0.0036698483335565538 -0.00782697110596901 0.0055341595203531645
271 0.0006777537019883465 0.004587195341892607 0.002112172301690414
708 0.0011405528866929478 1.994047302633173e-07 -0.0005929830748180381
262 0.002595652551384478 0.0009015027029216944 -0.0025000502031080753
173 -0.0008449228074489417 0.006501905020652778 0.0005885451834088518
157 -0.0009493805809614112 -0.0024015910286985377 0.00786572803103398
161 -0.002675065167276689 -0.005854824968387 -0.006393443073690582
175 0.00029141853630805465 -0.004300591756167838 0.00504391845365901
5 -0.005208580835161846 -0.003775307042800753 0.005110473532138671
274 0.001632137740209356 -0.00036340397475294437 0.0026494515537141728
177 -0.0010417150157223565 -0.0002193704210715683 0.0013448558099377005
7 -0.0038798267917540047 -0.0012960338583642005 0.0043668097763252915
159 -0.0027216664892240135 0.002339177765784883 -0.007988847081981646
273 0.0031456632911844567 0.002739850473030102 -0.0010905110334576082
188 0.001037684958275122 -0.002903074849276691 0.000412185310270881
176 -0.0005128997203876961 -0.000556401954418524 -0.0002553200132881411
646 0.0010876456553135265 -0.0013976688970171757 0.0054800753291516305
180 -0.001718640907051272 0.0031024287864314304 -0.0013811856263090804
645 -0.006691180641421108 -0.0008389335087769836 0.0005664246508163375
9 -0.004408196924033372 -0.002903159006180823 0.0016023211945593364
179 -0.00036622663622012486 -0.0017394165797849112 -0.00021393727550902898
224 0.0020397289865449753 0.001720306858102262 0.00018415422170281167
703 -0.0028652417207542975 0.005734056051978335 -0.006144825701354383
668 -0.00036188288877027396 -0.0005663614649207737 0.000920072036765051
548 -0.004133544077814335 0.001788461006435927 0.0030580550222414436
705 0.004353001502989378 0.007475340341913867 -0.00048275367868530326
706 0.004688825585945924 -0.0023562992282504364 -0.0005218603094626327
720 0.0010183265959723276 0.0012174312375508333 0.0022607965044572445
261 -0.0002748093168387877 -0.0019876710237697855 0.0009182041871866984
272 -0.0006218173623435064 -0.001116309860999714 -0.00019594797400487122
707 0.0003122948876245975 -0.010773964568892081 -0.003233204430307106
680 -0.0027844108444009777 -0.0008785474689474421 0.0007215888762092995
679 0.001962406478284261 -0.003321363955965416 -0.002046193411411632
259 0.00017970488618229287 0.0051903937025299255 0.0014159571344207703
696 0.0009140611163278531 0.0027680583089228594 -0.001956692050980874
709 -0.0066800236366625024 0.00712873968940827 -0.0030396597497519624
276 0.0027934497201831973 0.0010951448579811845 -0.00032844896172618215
12 -0.0020345480283450205 -0.0019438566073839085 -0.002492649323796705
712 0.0018759046643018107 -0.003879989067787786 -0.0020106726184736363
277 -0.0005222455211888113 -0.0024772623780684303 0.0016248610228044985
163 2.590632040084471e-05 0.003686010437109144 -0.0019280917442443311
189 -0.004619891745294117 0.005663654266725974 -0.006499774911912836
711 -0.005510592074153588 -0.006143469641801774 0.004954579506289733
275 0.00048117678640906877 0.0014447760330607647 -0.009560979600087163
8 -0.00124041406705608 0.0027554662978854245 0.0037005924592983133
187 0.002145399106177752 -0.0008195278717849746 -0.0015060050970972076
164 0.002953872029092204 -0.002757861179141249 -0.0017298954583620729
654 4.477410657637256e-05 0.003506397866545848 -0.0008702841921797906
13 -0.0024594459371088716 0.0045826891035392215 -0.0008814814983122986
165 -0.011567031306144478 0.00025469732904118283 -0.0011485969632107492
167 0.0004910936053894165 0.007768340342686199 -0.004443667300736856
11 -0.007157769902785141 0.0008059677408848502 0.0011919611185011883
650 0.002125183886913569 -0.0021937595259438358 -0.00039475776414934973
185 -0.006123855394995428 -0.004807224057633062 0.00346459251176182
649 0.0016263433649678386 0.00872826521147511 0.0006207761819689138
168 0.0016739719567671028 -0.0031040122676907356 -0.0023530358992070667
186 -0.00082118882521425 0.0017568119129734076 -0.00048098380148667817
14 0.0027903479581434217 0.001937088221588661 -0.001325611282491523
32 -0.0005981689078397884 0.002143456956165582 -0.0004099436308881627
722 -0.0010461246827774338 0.0008486508349528288 -0.0002757570236936451
692 0.0015476880033186496 0.00011152075720924774 -0.0029146708511993305
691 -0.0006422409638701912 -0.003432078119208064 -0.001190587679849569
682 0.0017775866088797865 0.0019497535125260813 -0.00530940191454965
689 -0.003971058256674928 0.0012845750066905058 0.0032997108382138564
280 -0.0032257312344724557 0.0015041080598638635 -0.0019324102838147827
36 -0.000929677893622553 -0.005309510735855909 -0.0016067016256690356
664 0.0005558203176451761 -0.0020153661265221484 0.0021853556155483783
681 -0.00346387653219595 0.00346396918876444 5.0253374999980526e-05
710 0.002545241698007138 0.0027355941833184655 -0.005442317109369475
663 0.0008367540094028779 -0.0037667032617959163 0.0008775019066689988
260 0.0005259738459358625 -0.0008153574080298854 0.003947119825994187
714 -0.0008969009083786759 -0.0009691207872370178 0.003412502167276919
279 0.00011193540084495873 0.005562237496856127 -0.002779983813370136
190 -0.0038642895285741817 -0.00011478933468697348 0.0005990590835938514
653 -0.002446155237148144 0.0018382924870175056 0.0014670012811929397
713 -0.007382582850368264 0.003453290605641785 0.0035287224249400053
655 -0.004200585155605421 -0.0006259026615756456 0.0010784780949670348
657 -0.006399227277911626 0.005649336031627416 -0.0060787102133305435
690 -0.0027411867356492655 0.0015740262756790517 0.0020198246207934123
660 -0.001376285926285165 -0.0017128915659305904 -0.0016783897073476073
659 0.005445066497437641 0.007615235481943546 0.007349610704687565
658 -0.002034138397870638 -0.0015123564398531828 0.003645196088721115

Bonds

1 2 1 2
2 1 1 3
3 2 253 254
4 1 253 255
5 2 255 256
6 1 255 257
7 2 153 154
8 1 153 155
9 2 155 156
10 1 155 157
11 2 3 4
12 1 3 5
13 2 647 648
14 1 647 649
15 2 181 182
16 1 181 183
17 2 671 672
18 2 701 702
19 1 701 703
20 2 699 700
21 2 669 670
22 1 669 671
23 2 677 678
24 1 677 679
25 2 697 698
26 1 697 699
27 2 675 676
28 1 675 677
29 2 695 696
30 1 695 697
31 2 149 150
32 1 149 151
33 2 673 674
34 1 673 675
35 2 257 258
36 1 257 259
37 2 151 152
38 1 151 153
39 2 147 148
40 1 147 149
41 2 651 652
42 1 651 653
43 2 183 184
44 1 183 185
45 2 667 668
46 1 667 669
47 2 665 666
48 1 665 667
49 2 693 694
50 1 693 695
51 2 145 146
52 1 145 147
53 2 143 144
54 1 143 145
55 2 141 142
56 1 141 143
57 2 661 662
58 1 661 663
59 2 515 516
60 1 515 517
61 2 517 518
62 1 517 519
63 2 323 324
64 1 323 325
65 2 321 322
66 1 321 323
67 2 327 328
68 1 327 329
69 2 519 520
70 1 519 521
71 2 521 522
72 1 521 523
73 2 487 488
